,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q80_First Click,Q80_Last Click,Q80_Page Submit,Q80_Click Count,Q81_Browser,Q81_Version,Q81_Operating System,Q81_Resolution,Q112,Q83,Q82,Q84,expl_helpfulness,Q75,hashed_id,problem_id_x,explain,motivate,metacognitive,numFactors,Q75 - Topics,saw_prompts,Duration,read_prompts,filled_helpfulness,earliest,earliest_pro,last_login,username,section_id_x,is_student,is_ta,is_instructor,is_active,is_admin,is_staff,code_style,use_simpleui,user_id,id,section_id_y,timestamp,submission,score,has_best_score,problem_id_y,correct_rate,student explanation,Q95,Q94,Q96,Q93,Q97,Q98,Q99,Q92,Q100,Q101,Q91,Q102,explanation_length,has_explanation,motivate_stop,motivate_research,metacognitive_yes,friend,friend_yes,big,big_yes,question,question_yes,instructor,instructor_yes,sentence,sentence_yes,how,how_yes,W10_bubble,W11_prepare,W12_prepare,W12_perform
116,2019-07-22 20:32:57,2019-07-23 03:41:42,0,,100,96,0,2019-07-29 06:48:30,R_3Rjwv6W7TQW2xgj,,,,,,,anonymous,ZH-S,,,,2,,,,1440x900,,,,The answer was most in line from what I learned in the videos,4,,,216,no_friend_small,no,no,,,1,129,1,1,1,1,2019-08-12 13:13:32.662283,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-20 21:37:49.256366,,2.0,False,510.0,1.0,"Well, because that's what a bubble sort does; for each two items in a list, it compares which is largest and ensures the largest is to the right of the two, going through the whole list the largest item in the list should be at the far right",,,,,,,,,,,,,0,0,0,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
118,2019-07-21 17:25:46,2019-08-19 17:21:14,0,,21,58,0,2019-07-30 09:08:23,R_2ZQQCbcIkgi2e1g,,,,,,,anonymous,EN,,,,14,,,Macintosh,1366x768,,,,,4,its hard to scroll down on this prompt its annoying,,216,friend_small,no,no,,,1,49,1,0,1,1,2019-08-12 05:34:28.219089,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:41:11.543887,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
119,2019-07-23 09:40:11,2019-07-23 07:06:24,0,,100,51,1,2019-07-30 09:27:25,R_26huQH7dDrpxPC4,,,,,,,anonymous,ZH-S,,1.325,,,Chrome,,,,,,The pcrs video has a similar example,,1,,,216,no_friend_big,no,yes,,,1,37,1,0,1,1,2019-08-09 23:15:55.578735,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 22:05:41.852491,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
120,2019-07-20 16:46:28,2019-07-22 09:27:26,0,,100,70,0,2019-07-22 19:42:52,R_Z1TTla8BtQh9yMN,,,,,,,anonymous,EN,,37.75,,,,,,1920x1080,,,,,4,,,216,friend_small,no,no,,,1,114,0,0,1,1,2019-08-12 03:47:31.241871,,Lecture,1,False,False,True,False,False,monokai,False,,,Lecture,2019-07-23 15:34:42.452726,,4.0,False,510.0,1.0,,,,,,,,,,,,,,21,0,0,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
121,2019-07-22 10:57:42,2019-07-22 18:49:14,0,,100,2,1,2019-07-30 03:42:00,R_3hybW3aSSunGtSl,,,,,,,anonymous,EN,,,,,,,,1680x1050,,"bubble sort compares one character at a specific index to the character to the right of it, if the character to the right is smaller (and thus the character at the specific index is larger), the indices will switch sorting the characters from smaller -> larger ",,,1,,,216,friend_small,yes,yes,,,1,1,1,0,1,1,2019-08-12 15:29:02.789507,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 04:11:46.547319,,4.0,True,510.0,1.0,,,,,,,,,,,,,,107,0,1,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
122,2019-07-21 11:49:05,2019-07-22 16:18:32,0,,100,191,1,2019-07-22 21:29:19,R_1itCYCqHuVfiFhE,,,,,,,anonymous,EN,,,,,Chrome,,,1920x1080,,,because the end goal is to sort the list and this is the first step towards completing that.,,6,,,216,no_friend_small,no,no,,,1,86,1,0,1,1,2019-08-13 23:17:17.594219,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 14:34:39.950156,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
123,2019-07-22 22:08:21,2019-07-22 10:32:44,0,,21,66,1,2019-07-30 08:29:19,R_PzfT0VoSXrUIKBP,,,,,,,anonymous,ZH-S,0.98,,,,,,,1440x900,,,,,1,,,216,friend_big,yes,yes,,,1,1,1,0,1,1,2019-08-12 06:44:21.711308,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 12:36:25.914892,,2.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
124,2019-07-22 23:41:35,2019-07-23 09:04:16,0,,21,6,0,2019-07-20 09:28:12,R_yJc20JS6LBgDnFL,,,,,,,anonymous,EN,,,145.995,,,,,,,,,,1,,,216,friend_big,yes,no,,,1,37,1,0,1,1,2019-08-12 06:06:22.921943,,Lecture,1,False,False,False,False,False,eclipse,False,,,Lecture,2019-07-23 15:32:09.868087,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
126,2019-07-21 18:31:46,2019-07-20 16:47:33,0,,100,31,1,2019-08-19 01:19:05,R_eExbRSquCszwOe5,,,,,,,anonymous,EN,,,6.952,,Chrome,,,1536x864,,,,,1,,,216,no_friend_big,no,no,,,1,236,1,0,1,1,2019-08-14 17:57:19.437197,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 23:35:25.168619,,2.0,False,510.0,0.5,,,,,,,,,,,,,,0,1,1,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
127,2019-07-21 17:45:31,2019-07-22 12:07:45,0,,21,69,0,2019-07-26 23:56:15,R_3M4HuDJFzJaPTjl,,,,,,,anonymous,EN,,250.162,13.888,,,,,,,,,,1,This is kind of boring.,,216,no_friend_big,no,no,,,1,65,1,0,1,1,2019-08-13 00:25:31.265749,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 04:30:37.201178,,4.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
128,2019-07-23 09:53:06,2019-07-22 11:21:13,0,,21,51,1,2019-07-23 11:09:20,R_3hgLOCB2zR4shdE,,,,,,,anonymous,EN,,,,,Chrome,,,,,,,,1,,,216,no_friend_big,no,no,,,1,70,1,0,1,1,2019-08-14 04:47:51.119283,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 22:18:20.840120,,4.0,False,510.0,0.5,"Because it is what I observed in the Bubble sort video and based on the algorithm. I used the fact that a single pass terminates when the comparisons reach the far right of the list, where the item being compared may or may not reach the end if it is or isn't the biggest. But, because it pushes anything smaller behind it, and something bigger replaces it in the comparisons if needed, the last item is always going to be the biggest.",,,,,,,,,,,,,0,0,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
129,2019-07-23 03:41:28,2019-07-23 08:34:46,0,,21,155,0,2019-07-20 11:20:37,R_1gFxzWzVQS73Wc9,,,,,,,anonymous,ZH-S,,,,,Safari,75.0.3770.142,,,,looked at the definition,I guessed,,1,,,216,no_friend_big,no,no,,,1,58,1,0,1,1,2019-08-10 02:52:40.129004,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 02:39:09.561763,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
130,2019-07-23 04:28:49,2019-07-22 15:59:54,0,,21,106,1,2019-07-22 07:49:08,R_ylkeyRT8NbkQRRT,,,,,,,anonymous,KO,49.906,,,,,12.1.1,,,,,,,1,,,216,friend_big,no,yes,,,1,59,1,0,1,1,2019-08-11 19:14:57.306480,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-20 22:05:56.248299,,4.0,False,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
131,2019-07-23 06:58:30,2019-08-15 19:36:41,0,,21,1,0,2019-07-29 15:21:12,R_b3CgsitAQGzkHGV,,,,,,,anonymous,EN,,,,,,,,,,,,,1,,,216,friend_small,no,no,,,1,31,1,1,1,1,2019-08-12 11:27:23.830585,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:32:58.344628,,4.0,True,510.0,0.5,,,,,,,,,,,,,,75,0,0,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
132,2019-07-23 03:11:49,2019-07-25 09:26:47,0,,100,97,0,2019-07-29 20:33:51,R_3vLAvUPeKCWyMOR,,,,,,,anonymous,EN,1.666,142.167,129.855,,,,,,,,,,4,,,216,friend_small,yes,yes,,,1,25,1,0,1,1,2019-08-13 12:44:02.935738,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 04:04:48.785750,,2.0,True,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
133,2019-08-14 13:44:08,2019-07-19 14:39:22,0,,21,3164,0,2019-07-21 01:49:20,R_3DhbVzqlgEWHaZy,,,,,,,anonymous,EN,,,,,Chrome,,,,,"when comparing i and i + 1, you move the larger item to the far right",,,1,,,216,no_friend_small,yes,no,,,1,131,1,1,1,1,2019-08-07 18:37:33.097145,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-08-15 02:15:26.690757,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
136,2019-07-21 15:46:26,2019-07-22 20:42:26,0,,21,45,0,2019-07-22 16:31:30,R_3nAZVqSA4HiGVIm,,,,,,,anonymous,EN,,,,,,75.0.3770.142,Macintosh,1536x864,,,,,4,,,216,no_friend_small,no,no,,,1,86,1,0,1,1,2019-08-11 21:27:20.766304,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 21:47:09.985167,,2.0,True,510.0,0.5,"Bubble sort's sorted pile is created at the right side of the list, and grows to the left. Thus, the largest number will be on the last index after the first iteration. ",,,,,,,,,,,,,0,0,0,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
139,2019-07-19 15:37:53,2019-07-22 20:33:28,0,,21,36,0,2019-07-29 09:27:40,R_3Lj9fz4EVcCodVY,,,,,,,anonymous,EN,,,,,Chrome,,Windows NT 10.0,,because it's the correct answer,,,,1,,,216,friend_small,no,yes,,,1,163,1,0,1,1,2019-08-14 18:30:12.393869,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-20 23:33:11.460209,,2.0,False,510.0,1.0,I think the item that was originally at index 0 will move to the far right.,,,,,,,,,,,,,0,1,0,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
141,2019-07-23 09:34:22,2019-07-22 19:28:00,0,,100,4,0,2019-07-30 09:32:36,R_3suM7lMH2IhW51x,,,,,,,anonymous,EN,21.19,,,,,,Windows NT 10.0,,,,,,1,,,216,no_friend_small,yes,no,,,1,73,1,1,1,1,2019-08-06 03:13:05.056102,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-20 19:42:22.908507,,4.0,True,510.0,1.0,,,,,,,,,,,,,,198,0,1,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
143,2019-07-23 00:16:42,2019-07-22 22:09:42,0,,21,32,1,2019-07-29 20:39:37,R_1KxUk1iFGSlpbCj,,,,,,,anonymous,ZH-S,,,,,,75.0.3770.100,,,,,,,4,,,216,friend_small,no,yes,,,1,1,1,0,1,1,2019-08-11 17:58:17.522499,,Lecture,1,False,False,True,False,False,monokai,False,,,Lecture,2019-07-23 17:10:04.469027,,2.0,False,510.0,1.0,"when comparing i and i + 1, you move the larger item to the far right",,,,,,,,,,,,,0,1,0,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
144,2019-07-22 11:12:23,2019-07-22 22:11:55,0,,21,21,0,2019-07-29 09:32:22,R_2ZDES3F0c1M3pWj,,,,,,,anonymous,EN,3.183,,50.255,3,,75.0.3770.142,,,,,,,1,,,216,no_friend_small,no,yes,,,1,149740,1,1,1,1,2019-08-12 00:25:08.609911,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 18:12:39.430176,,4.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
145,2019-07-23 01:52:04,2019-07-22 00:52:15,0,,21,16,1,2019-07-30 03:12:46,R_20P7fPqJCUlx0yG,,,,,,,anonymous,EN,,11.405,,,,,,1366x768,,,,,1,,,216,no_friend_big,no,no,,,1,16,1,1,1,1,2019-08-06 18:59:07.931893,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 22:33:08.499456,,4.0,True,510.0,0.5,,,,,,,,,,,,,,241,0,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
146,2019-07-22 19:54:12,2019-07-22 13:02:31,0,,21,130,0,2019-07-28 18:32:49,R_1Fn8NQWyHXSgiEQ,,,,,,,anonymous,EN,,,,2,,,,,,,,,1,,,216,friend_big,no,yes,,,1,110,1,0,1,1,2019-08-14 13:45:54.690191,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 04:53:58.557900,,2.0,True,510.0,1.0,"think about if the first item is the largest, and it will be moved to the far right on the first pass",,,,,,,,,,,,,0,0,0,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
147,2019-07-20 11:19:34,2019-07-22 21:44:07,0,,21,44,1,2019-07-29 13:45:59,R_27HD7ZjHzjvQR9y,,,,,,,anonymous,EN,,,27.624,4,,75.0.3770.142,,,,,,We know (from the videos) that a full pass is when the largest element in the unsorted section of a list is moved to the end of that section. ,1,,,216,friend_big,no,no,,,1,37,1,1,1,1,2019-08-11 19:34:42.666531,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 16:44:16.491587,,2.0,False,510.0,1.0,"because bubble sort is an algorithm that supposedly ""sorts"" items from smallest to largest. bubble sort is used once, so the last item on the list would be the largest ",,,,,,,,,,,,,69,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
148,2019-07-22 22:08:58,2019-07-22 15:48:57,0,,21,23,1,2019-07-22 21:08:48,R_1DVlZ3FJh6Xbh9T,,,,,,,anonymous,EN,,,46.834,,,,,,,,Bubble sort sorts through a list by finding the largest value in the list and placing it at the end. ,,1,,,216,friend_small,no,yes,,,1,40,1,0,1,1,2019-08-11 16:05:07.060660,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 17:53:49.560719,,4.0,True,510.0,1.0,because that's how the method works,,,,,,,,,,,,,169,0,1,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
149,2019-07-21 01:42:43,2019-07-22 18:10:36,0,,21,368,0,2019-07-30 00:31:28,R_RsO4MY7yjkm93cl,,,,,,,anonymous,EN,8.936,,46.107,,,,,,,,,,1,,,216,no_friend_big,no,yes,,,1,32,1,1,1,1,2019-08-12 16:00:02.538978,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 02:14:07.641269,,4.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
150,2019-07-21 22:53:10,2019-07-21 00:33:26,0,,100,89,0,2019-07-29 22:16:42,R_1eEFFklPOizhq8E,,,,,,,anonymous,ZH-S,,26.439,,,,,,1440x900,,,,,1,,,216,friend_small,no,no,,,1,16,1,0,1,1,2019-08-14 20:16:03.873087,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:50:35.276065,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
151,2019-07-22 13:45:20,2019-07-21 21:24:08,0,,21,85,1,2019-07-29 11:12:59,R_1Gy3Homk7SUwuUm,,,,,,,anonymous,EN,,,,27,Safari,,,,,,,,7,,,216,no_friend_small,no,yes,,,1,117,1,0,1,1,2019-08-13 21:34:08.507907,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:30:53.495079,,4.0,False,510.0,1.0,,,,,,,,,,,,,,24,0,1,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
153,2019-07-22 10:32:17,2019-07-22 09:26:45,0,,21,36,0,2019-07-21 17:49:32,R_3fqxcoc1DPNgGIE,,,,,,,anonymous,EN,26.361,,142.215,,,,,,,,,,1,,,216,no_friend_small,no,yes,,,1,117,1,0,1,1,2019-08-07 14:21:24.824520,,Lecture,1,False,False,True,False,False,eclipse,False,,,,2019-07-22 21:49:13.364206,,4.0,True,510.0,1.0,,,,,,,,,,,,,,92,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
159,2019-07-21 21:06:18,2019-07-22 22:00:46,0,,21,67,1,2019-07-23 09:04:17,R_3LX39jLP4ANsEyu,,,,,,,anonymous,EN,,,,3,,,,,,,,,5,,,216,no_friend_big,no,yes,,,1,241,1,0,1,1,2019-08-14 20:57:39.236327,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 04:15:59.934659,,2.0,True,510.0,1.0,,,,,,,,,,,,,,166,0,1,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
160,2019-07-23 09:45:04,2019-07-24 09:52:22,0,,21,1,0,2019-07-27 16:07:52,R_2BasAZB7VgV6pqo,,,,,,,anonymous,EN,,,12.065,,Chrome,75.0.3770.142,Windows NT 10.0,,,,Made assumptions that may not have been correct. ,,1,,,216,friend_big,no,yes,,,1,9,1,0,1,1,2019-08-14 23:56:17.530630,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 22:19:02.123298,,4.0,True,510.0,0.5,,,,,,,,,,,,,,52,0,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
161,2019-07-22 18:52:25,2019-07-20 17:34:53,0,,100,14,0,2019-07-29 00:52:26,R_24Ofs5WL4x5lYgx,,,,,,,anonymous,EN,0.847,,19.227,,Chrome,75.0.3770.142,,,,,,,1,,,216,no_friend_big,no,yes,,,1,111,1,0,1,1,2019-08-15 03:19:15.204706,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:45:26.862388,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
163,2019-07-22 21:07:04,2019-07-23 09:42:11,0,,100,33,0,2019-07-22 16:06:23,R_1FkrBlKOKOfZyqe,,,,,,,anonymous,EN,,,,,Chrome,,,,,,,,4,,,216,friend_small,yes,no,,,1,21,1,0,1,1,2019-08-12 17:17:23.161645,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 12:55:44.565257,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,1,0,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
164,2019-07-22 00:51:44,2019-07-22 21:08:48,0,,21,233,0,2019-07-30 07:59:27,R_3nGFooPrZVR4HjR,,,,,,,anonymous,EN,,,,,,,,,,,,,1,,,216,friend_big,yes,no,,,1,85,1,1,1,1,2019-08-12 13:40:45.665662,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 14:07:18.069278,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
165,2019-07-22 09:30:20,2019-07-22 23:09:43,0,,21,76,0,2019-07-29 14:24:49,R_2rT42Qwo5Xc7IgX,,,,,,,anonymous,ZH-S,,,231.029,,,,,,,,,,1,,,216,no_friend_small,yes,no,,,1,14,1,0,0,1,2019-08-12 12:18:45.163703,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 12:32:28.252163,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
166,2019-07-22 21:43:30,2019-07-22 20:57:51,0,,100,21,0,2019-07-30 07:59:20,R_1OGE4JqpYi5W6t2,,,,,,,anonymous,EN,10.489,134.328,,6,,,,,,,,,1,,,216,friend_big,no,no,,Unknown,1,58,1,0,1,1,2019-08-13 21:20:24.657348,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 20:24:28.833197,,2.0,False,510.0,0.5,,,,,,,,,,,,,,0,0,1,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
167,2019-07-22 22:33:25,2019-07-23 09:41:27,0,,21,103,0,2019-07-29 23:39:24,R_1kH5q5hXg2uvOK6,,,,,,,anonymous,ZH-S,5.073,94.301,,1,,75.0.3770.142,Windows NT 10.0,1440x900,,,,,1,,,216,no_friend_big,no,yes,,,1,91,1,0,1,1,2019-08-11 19:46:01.742184,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 06:17:38.331671,,2.0,True,510.0,0.5,,,,,,,,,,,,,,43,0,1,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
168,2019-07-20 15:36:54,2019-07-22 19:56:11,0,,21,79,0,2019-07-29 17:49:22,R_21yB3xolKILySsG,,,,,,,anonymous,EN,,10.378,,,,,,1440x900,,,,,1,,,216,no_friend_small,yes,yes,,,1,51,1,0,1,1,2019-08-13 23:44:41.265468,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 00:52:40.112302,,4.0,True,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
169,2019-07-23 09:50:16,2019-07-22 16:17:46,0,,100,76,0,2019-07-29 19:29:02,R_1GQrSqOpd9eSly1,,,,,,,anonymous,ZH-S,,,,,,12.1.1,,,,,,Because the function sorts the list to facilitate the order,5,,,216,friend_small,yes,no,,,1,73,1,0,1,1,2019-08-14 22:05:09.139252,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:05:51.749310,,3.0,True,510.0,0.5,I watched the video explaining bubble sort,,,,,,,,,,,,,61,0,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
170,2019-07-21 16:35:43,2019-07-20 09:28:12,0,,21,39,0,2019-08-15 13:28:35,R_vYNes8zrJIKIVfr,,,,,,,anonymous,EN,,,,3,Chrome,,,1920x1080,"in each iteration the unsorted list must decrease in its size by one, so by moving the largest element, algorithm can get repeat. ",,,,1,,,216,no_friend_small,no,yes,,,1,76,1,1,1,1,2019-08-06 15:58:46.026478,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:54:34.936390,,2.0,True,510.0,1.0,,,,,,,,,,,,,,130,0,1,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
171,2019-07-22 23:37:15,2019-07-22 09:31:30,0,,21,16,0,2019-07-23 07:49:36,R_1I4NvM3YagGLi2W,,,,,,,anonymous,EN,,,,2,,,,1280x720,,,,,1,,,216,no_friend_big,yes,no,,,1,1,1,0,1,1,2019-08-14 02:07:01.512385,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 05:13:21.280971,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
172,2019-07-23 08:33:13,2019-08-14 20:16:11,0,,100,1,0,2019-07-29 17:18:02,R_2Yn3nV8TuB1u9Ww,,,,,,,anonymous,EN,,,,1,,,,,This sorting method moves the largest item in the list to the back of the list progressively with each iteration.,,,,1,,,216,no_friend_small,no,yes,,,1,89,0,0,1,1,2019-08-13 13:50:09.495728,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-20 15:41:03.852892,,4.0,False,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
173,2019-07-28 20:06:06,2019-07-22 09:53:01,0,,21,97,0,2019-07-27 10:47:02,R_3hcDfmWIEU8MeUo,,,,,,,anonymous,EN,1.773,91.439,,,,,,1280x720,,,,,4,,,216,friend_big,no,yes,,Unknown,1,76,1,1,1,1,2019-08-12 01:58:51.441202,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 04:39:01.727096,,2.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
174,2019-07-19 23:59:55,2019-07-20 11:20:37,0,,100,47,0,2019-07-30 09:51:39,R_28V6xqJcXv6GwiB,,,,,,,anonymous,ZH-T,,,,,Chrome,75.0.3770.142,Macintosh,1280x800,,,,,4,,,216,no_friend_big,no,no,,,1,219,1,0,1,1,2019-08-14 18:01:16.432893,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 13:58:54.543182,,2.0,True,510.0,0.5,,,,,,,,,,,,,,0,1,1,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
176,2019-07-22 11:52:07,2019-07-22 09:27:07,0,,100,219,1,2019-07-30 09:33:13,R_3RdU3oK5SYNPeiq,,,,,,,anonymous,EN,,,135.843,,,,,,,,,,1,,,216,no_friend_big,yes,no,,,1,45,1,1,1,1,2019-08-12 03:38:42.453305,,Lecture,1,False,False,True,False,False,monokai,False,,,Lecture,2019-07-22 22:04:14.703097,,2.0,True,510.0,1.0,The pcrs video has a similar example,,,,,,,,,,,,,0,0,0,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
177,2019-07-22 06:47:04,2019-07-23 08:26:49,0,,21,154,0,2019-07-27 17:35:07,R_3Hzc9Un0L9Cc15n,,,,,,,anonymous,EN,,27.752,12.728,,Chrome,,,,,,,,1,,,216,friend_small,no,yes,,,1,19,1,0,1,1,2019-08-13 05:27:51.029398,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:44:10.591482,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
178,2019-07-21 22:30:48,2019-07-21 11:29:11,0,,21,37,1,2019-07-25 09:26:47,R_1jB0PWVKkoijkNG,,,,,,,anonymous,EN,6.355,1.635,,,,,,,,,,,5,,,216,no_friend_big,no,yes,,,1,228,1,0,1,1,2019-08-12 15:17:11.227003,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 02:46:49.727790,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
